2025.06.08 02:08:25 INFO  Started: Metals version 1.6.0 in folders '/home/jzs/Área de trabalho/std/devops/rust/docker_rocket' for client Visual Studio Code - Insiders 1.101.0-insider.[0m
2025.06.08 02:09:13 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-base/4.2.1.Final/netty-codec-base-4.2.1.Final-sources.jar[0m
2025.06.08 02:09:13 INFO  Progress (1): 16/128 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 33/128 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 49/128 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 66/128 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 82/128 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 98/128 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 115/128 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 128 kB    [0m
2025.06.08 02:09:13 INFO                      [0m
2025.06.08 02:09:13 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-base/4.2.1.Final/netty-codec-base-4.2.1.Final-sources.jar (128 kB at 2.4 MB/s)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.netty:netty-codec-base:jar:4.2.1.Final:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.netty:netty-codec-compression:jar:4.2.1.Final:test (sources = false)[0m
2025.06.08 02:09:13 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-compression/4.2.1.Final/netty-codec-compression-4.2.1.Final.jar[0m
2025.06.08 02:09:13 INFO  Progress (1): 16/182 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 33/182 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 49/182 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 65/182 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 81/182 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 97/182 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 114/182 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 130/182 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 147/182 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 163/182 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 179/182 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 182 kB    [0m
2025.06.08 02:09:13 INFO                      [0m
2025.06.08 02:09:13 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-compression/4.2.1.Final/netty-codec-compression-4.2.1.Final.jar (182 kB at 3.0 MB/s)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.netty:netty-codec-compression:jar:4.2.1.Final:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.netty:netty-codec-compression:jar:4.2.1.Final:test (sources = true)[0m
2025.06.08 02:09:13 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-compression/4.2.1.Final/netty-codec-compression-4.2.1.Final-sources.jar[0m
2025.06.08 02:09:13 INFO  Progress (1): 16/139 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 33/139 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 49/139 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 64/139 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 80/139 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 97/139 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 113/139 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 129/139 kB[0m
2025.06.08 02:09:13 INFO  Progress (1): 139 kB    [0m
2025.06.08 02:09:13 INFO                      [0m
2025.06.08 02:09:13 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-compression/4.2.1.Final/netty-codec-compression-4.2.1.Final-sources.jar (139 kB at 2.5 MB/s)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.netty:netty-codec-compression:jar:4.2.1.Final:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Generated .bloop/gatling-maven-plugin-demo-java.json[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.gatling.highcharts:gatling-charts-highcharts:jar:3.14.3:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.gatling.highcharts:gatling-charts-highcharts:jar:3.14.3:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.gatling.highcharts:gatling-charts-highcharts:jar:3.14.3:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.gatling.highcharts:gatling-charts-highcharts:jar:3.14.3:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: org.scala-lang:scala-library:jar:2.13.16:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: org.scala-lang:scala-library:jar:2.13.16:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: org.scala-lang:scala-library:jar:2.13.16:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: org.scala-lang:scala-library:jar:2.13.16:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.gatling:gatling-app:jar:3.14.3:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.gatling:gatling-app:jar:3.14.3:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.gatling:gatling-app:jar:3.14.3:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.gatling:gatling-app:jar:3.14.3:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.gatling:gatling-core:jar:3.14.3:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.gatling:gatling-core:jar:3.14.3:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.gatling:gatling-core:jar:3.14.3:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.gatling:gatling-core:jar:3.14.3:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.gatling:gatling-netty-util:jar:3.14.3:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.gatling:gatling-netty-util:jar:3.14.3:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.gatling:gatling-netty-util:jar:3.14.3:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.gatling:gatling-netty-util:jar:3.14.3:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.gatling:gatling-shared-util_2.13:jar:0.0.12:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.gatling:gatling-shared-util_2.13:jar:0.0.12:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.gatling:gatling-shared-util_2.13:jar:0.0.12:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.gatling:gatling-shared-util_2.13:jar:0.0.12:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: org.scala-lang.modules:scala-collection-compat_2.13:jar:2.12.0:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: org.scala-lang.modules:scala-collection-compat_2.13:jar:2.12.0:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: org.scala-lang.modules:scala-collection-compat_2.13:jar:2.12.0:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: org.scala-lang.modules:scala-collection-compat_2.13:jar:2.12.0:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.2.1.Final:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.2.1.Final:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.2.1.Final:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.2.1.Final:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.netty:netty-transport-classes-epoll:jar:4.2.1.Final:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.netty:netty-transport-classes-epoll:jar:4.2.1.Final:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.netty:netty-transport-classes-epoll:jar:4.2.1.Final:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.netty:netty-transport-classes-epoll:jar:4.2.1.Final:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.netty:netty-transport-native-epoll:jar:linux-aarch_64:4.2.1.Final:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.netty:netty-transport-native-epoll:jar:linux-aarch_64:4.2.1.Final:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.netty:netty-transport-native-epoll:jar:linux-aarch_64:4.2.1.Final:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.netty:netty-transport-native-epoll:jar:linux-aarch_64:4.2.1.Final:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.netty:netty-transport-native-io_uring:jar:linux-x86_64:4.2.1.Final:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.netty:netty-transport-native-io_uring:jar:linux-x86_64:4.2.1.Final:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.netty:netty-transport-native-io_uring:jar:linux-x86_64:4.2.1.Final:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.netty:netty-transport-native-io_uring:jar:linux-x86_64:4.2.1.Final:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.netty:netty-transport-classes-io_uring:jar:4.2.1.Final:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.netty:netty-transport-classes-io_uring:jar:4.2.1.Final:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.netty:netty-transport-classes-io_uring:jar:4.2.1.Final:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.netty:netty-transport-classes-io_uring:jar:4.2.1.Final:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.netty:netty-transport-native-io_uring:jar:linux-aarch_64:4.2.1.Final:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.netty:netty-transport-native-io_uring:jar:linux-aarch_64:4.2.1.Final:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.netty:netty-transport-native-io_uring:jar:linux-aarch_64:4.2.1.Final:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.netty:netty-transport-native-io_uring:jar:linux-aarch_64:4.2.1.Final:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.gatling:gatling-quicklens:jar:3.14.3:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.gatling:gatling-quicklens:jar:3.14.3:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.gatling:gatling-quicklens:jar:3.14.3:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.gatling:gatling-quicklens:jar:3.14.3:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.gatling:gatling-commons:jar:3.14.3:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.gatling:gatling-commons:jar:3.14.3:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.gatling:gatling-commons:jar:3.14.3:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.gatling:gatling-commons:jar:3.14.3:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: com.typesafe:config:jar:1.4.3:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: com.typesafe:config:jar:1.4.3:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: com.typesafe:config:jar:1.4.3:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: com.typesafe:config:jar:1.4.3:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.github.metarank:cfor_2.13:jar:0.3:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.github.metarank:cfor_2.13:jar:0.3:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.github.metarank:cfor_2.13:jar:0.3:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.github.metarank:cfor_2.13:jar:0.3:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: org.scala-lang:scala-reflect:jar:2.13.10:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: org.scala-lang:scala-reflect:jar:2.13.10:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: org.scala-lang:scala-reflect:jar:2.13.10:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: org.scala-lang:scala-reflect:jar:2.13.10:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: org.slf4j:slf4j-api:jar:2.0.17:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: org.slf4j:slf4j-api:jar:2.0.17:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: org.slf4j:slf4j-api:jar:2.0.17:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: org.slf4j:slf4j-api:jar:2.0.17:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: com.typesafe.scala-logging:scala-logging_2.13:jar:3.9.5:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: com.typesafe.scala-logging:scala-logging_2.13:jar:3.9.5:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: com.typesafe.scala-logging:scala-logging_2.13:jar:3.9.5:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: com.typesafe.scala-logging:scala-logging_2.13:jar:3.9.5:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.5.18:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: ch.qos.logback:logback-classic:jar:1.5.18:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.5.18:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: ch.qos.logback:logback-classic:jar:1.5.18:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-core:jar:1.5.18:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: ch.qos.logback:logback-core:jar:1.5.18:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-core:jar:1.5.18:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: ch.qos.logback:logback-core:jar:1.5.18:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.gatling:gatling-jsonpath:jar:3.14.3:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.gatling:gatling-jsonpath:jar:3.14.3:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.gatling:gatling-jsonpath:jar:3.14.3:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.gatling:gatling-jsonpath:jar:3.14.3:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.gatling:gatling-shared-model_2.13:jar:0.1.1:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.gatling:gatling-shared-model_2.13:jar:0.1.1:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.gatling:gatling-shared-model_2.13:jar:0.1.1:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.gatling:gatling-shared-model_2.13:jar:0.1.1:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.suzaku:boopickle_2.13:jar:1.5.0:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.suzaku:boopickle_2.13:jar:1.5.0:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.suzaku:boopickle_2.13:jar:1.5.0:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.suzaku:boopickle_2.13:jar:1.5.0:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: org.simpleflatmapper:lightning-csv:jar:9.0.2:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: org.simpleflatmapper:lightning-csv:jar:9.0.2:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: org.simpleflatmapper:lightning-csv:jar:9.0.2:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: org.simpleflatmapper:lightning-csv:jar:9.0.2:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: org.simpleflatmapper:sfm-util:jar:9.0.2:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: org.simpleflatmapper:sfm-util:jar:9.0.2:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: org.simpleflatmapper:sfm-util:jar:9.0.2:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: org.simpleflatmapper:sfm-util:jar:9.0.2:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: com.github.ben-manes.caffeine:caffeine:jar:3.2.0:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: com.github.ben-manes.caffeine:caffeine:jar:3.2.0:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: com.github.ben-manes.caffeine:caffeine:jar:3.2.0:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: com.github.ben-manes.caffeine:caffeine:jar:3.2.0:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: org.jspecify:jspecify:jar:1.0.0:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: org.jspecify:jspecify:jar:1.0.0:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: org.jspecify:jspecify:jar:1.0.0:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: org.jspecify:jspecify:jar:1.0.0:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: com.google.errorprone:error_prone_annotations:jar:2.36.0:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: com.google.errorprone:error_prone_annotations:jar:2.36.0:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: com.google.errorprone:error_prone_annotations:jar:2.36.0:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: com.google.errorprone:error_prone_annotations:jar:2.36.0:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.pebbletemplates:pebble:jar:3.2.4:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.pebbletemplates:pebble:jar:3.2.4:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.pebbletemplates:pebble:jar:3.2.4:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.pebbletemplates:pebble:jar:3.2.4:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: org.unbescape:unbescape:jar:1.1.6.RELEASE:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: org.unbescape:unbescape:jar:1.1.6.RELEASE:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: org.unbescape:unbescape:jar:1.1.6.RELEASE:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: org.unbescape:unbescape:jar:1.1.6.RELEASE:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: org.scala-lang.modules:scala-parser-combinators_2.13:jar:2.4.0:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: org.scala-lang.modules:scala-parser-combinators_2.13:jar:2.4.0:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: org.scala-lang.modules:scala-parser-combinators_2.13:jar:2.4.0:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: org.scala-lang.modules:scala-parser-combinators_2.13:jar:2.4.0:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: com.github.scopt:scopt_2.13:jar:3.7.1:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: com.github.scopt:scopt_2.13:jar:3.7.1:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: com.github.scopt:scopt_2.13:jar:3.7.1:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: com.github.scopt:scopt_2.13:jar:3.7.1:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.netty:netty-handler:jar:4.2.1.Final:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.netty:netty-handler:jar:4.2.1.Final:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.netty:netty-handler:jar:4.2.1.Final:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.netty:netty-handler:jar:4.2.1.Final:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.netty:netty-resolver:jar:4.2.1.Final:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.netty:netty-resolver:jar:4.2.1.Final:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.netty:netty-resolver:jar:4.2.1.Final:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.netty:netty-resolver:jar:4.2.1.Final:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.netty:netty-transport-native-unix-common:jar:4.2.1.Final:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.netty:netty-transport-native-unix-common:jar:4.2.1.Final:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.netty:netty-transport-native-unix-common:jar:4.2.1.Final:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.netty:netty-transport-native-unix-common:jar:4.2.1.Final:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.netty:netty-tcnative-classes:jar:2.0.71.Final:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.netty:netty-tcnative-classes:jar:2.0.71.Final:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.netty:netty-tcnative-classes:jar:2.0.71.Final:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.netty:netty-tcnative-classes:jar:2.0.71.Final:test (sources = true)[0m
2025.06.08 02:09:13 INFO  [INFO] Resolving artifact: io.netty:netty-tcnative-boringssl-static:jar:2.0.71.Final:test (sources = false)[0m
2025.06.08 02:09:13 INFO  [INFO] SUCCESS: io.netty:netty-tcnative-boringssl-static:jar:2.0.71.Final:test (sources = false)[0m
